client_id,credit_id,age,gender,marital_status,employment,dependents,monthly_income,has_other_credits,other_credits_count,credit_amount,credit_term,interest_rate,lti_ratio,credit_age,credit_status,monthly_payment,total_payments,overdue_payments,max_overdue_days,avg_payment,payments_count_12m,overdue_count_12m,overdue_share_12m,max_overdue_12m,total_interventions,completed_interventions,promises_count,risk_category
5946,702,27,0,1,0,0,215389.0,0,0,251688.0,60,0.0,1.17,597,1,4824.02,12,4,42,4700.59583333333,1,1,1.0,13,0,0,0,1
9551,703,64,1,3,2,0,99614.0,0,0,298938.0,12,0.0,3.0,1482,1,28648.22,21,5,37,28090.2842857143,0,0,0.0,0,0,0,0,0
8230,704,53,0,3,1,0,297775.0,0,0,625973.0,12,0.0,2.1,864,1,59989.08,10,4,53,57113.378,0,0,0.0,0,0,0,0,1
8984,707,51,1,2,0,0,150920.0,0,0,342022.0,240,0.0,2.27,583,2,1638.86,12,4,58,1564.96333333333,4,1,0.25,18,66,9,24,1
6079,711,49,1,1,1,0,224762.0,0,0,8670504.0,240,0.0,38.58,1880,2,41546.16,9,4,24,42727.6144444445,0,0,0.0,0,56,7,22,1
9972,713,48,0,1,1,0,281857.0,0,0,5955924.0,240,0.0,21.13,704,1,28538.8,23,5,49,28241.9786956522,8,2,0.25,9,0,0,0,0
8091,717,47,1,3,2,0,158137.0,0,0,2902415.0,12,0.0,18.35,743,1,278148.1,18,2,29,276056.471666667,0,0,0.0,0,0,0,0,0
8225,718,44,1,3,2,0,123774.0,0,0,897823.0,24,0.0,7.25,1358,1,43020.69,19,5,45,43537.4152631579,0,0,0.0,0,0,0,0,0
8374,720,45,1,3,1,0,106590.0,0,0,47844.0,120,0.0,0.45,130,1,458.5,18,10,53,458.361666666667,18,10,0.556,53,0,0,0,1
5413,721,33,1,2,0,0,242885.0,0,0,387671.0,48,0.0,1.6,1710,1,9287.95,10,1,32,9645.36,0,0,0.0,0,0,0,0,0
5910,723,45,0,0,0,0,265301.0,0,0,470404.0,24,0.0,1.77,2303,1,22540.19,8,4,57,22865.39375,0,0,0.0,0,0,0,0,1
6587,724,38,0,1,1,0,81301.0,0,0,1742303.0,12,0.0,21.43,1930,1,166970.7,26,11,59,163721.920384615,0,0,0.0,0,0,0,0,1
9869,725,52,1,2,0,0,213988.0,0,0,437361.0,60,0.0,2.04,2093,1,8382.75,7,1,41,8260.23714285714,0,0,0.0,0,0,0,0,0
6572,727,62,0,1,1,0,168247.0,0,0,428994.0,6,0.0,2.55,1812,2,82223.85,12,1,20,82460.5533333333,0,0,0.0,0,76,16,26,0
8811,728,28,0,0,0,0,173841.0,0,0,1643187.0,6,0.0,9.45,1445,1,314944.18,10,5,57,323427.297,0,0,0.0,0,0,0,0,1
5144,730,41,1,2,0,0,213288.0,0,0,1941700.0,60,0.0,9.1,1149,1,37215.92,13,2,41,36342.5469230769,0,0,0.0,0,0,0,0,0
7764,731,49,1,1,1,0,225124.0,0,0,959264.0,36,0.0,4.26,1565,1,30643.16,9,4,46,30108.0722222222,0,0,0.0,0,0,0,0,1
